recording_id,time_min,channel_index,channel,alpha_power_db_vs_early_baseline,sample_retention,channel_quality_retention,is_bad_channel
long_02_sample15,33.75,4,O1,-3.1503444529964186,1.0,1.0,False
long_02_sample15,34.25,4,O1,-3.4633211174331615,1.0,1.0,False
long_02_sample15,34.75,4,O1,-3.2873108858114284,1.0,1.0,False
long_02_sample15,35.25,4,O1,-2.8439134260818593,1.0,1.0,False
long_02_sample15,35.75,4,O1,-2.5356419805759858,0.8333333333333334,0.8333333333333334,False
long_02_sample15,36.25,4,O1,-2.394999331167088,1.0,1.0,False
long_02_sample15,36.75,4,O1,-2.004759230314204,0.9666666666666667,0.9666666666666667,False
long_02_sample15,37.25,4,O1,-1.1974119445362184,0.8666666666666667,0.8666666666666667,False
long_02_sample15,37.75,4,O1,-0.24885083933837937,0.7,0.7,False
long_02_sample15,38.25,4,O1,0.5257425277836648,0.5666666666666667,0.5666666666666667,False
long_02_sample15,38.75,4,O1,1.0229072252169078,0.6333333333333333,0.6333333333333333,False
long_02_sample15,39.25,4,O1,1.280691830669315,0.6666666666666666,0.6666666666666666,False
long_02_sample15,39.75,4,O1,1.2755155277320562,0.4,0.4,False
long_02_sample15,40.25,4,O1,0.9919002407777546,0.5666666666666667,0.5666666666666667,False
long_02_sample15,40.75,4,O1,0.5868713674314241,0.8,0.8,False
long_02_sample15,41.25,4,O1,0.3677546033504898,0.9,0.9,False
long_02_sample15,41.75,4,O1,0.4751505934515331,0.8333333333333334,0.8333333333333334,False
long_02_sample15,42.25,4,O1,0.684950626293596,0.8,0.8,False
long_02_sample15,42.75,4,O1,0.6470567956004372,0.8666666666666667,0.8666666666666667,False
long_02_sample15,43.25,4,O1,0.19234243346912555,0.8666666666666667,0.8666666666666667,False
long_02_sample15,43.75,4,O1,-0.5910155171953824,0.8333333333333334,0.8333333333333334,False
long_02_sample15,44.25,4,O1,-1.2265377477302688,0.9,0.9,False
long_02_sample15,44.75,4,O1,-1.421250597898264,1.0,1.0,False
long_02_sample15,45.25,4,O1,-1.4046001410096165,1.0,1.0,False
long_02_sample15,45.75,4,O1,-1.4424784501693526,0.8333333333333334,0.8333333333333334,False
long_02_sample15,46.25,4,O1,-1.7969493572849873,1.0,1.0,False
long_02_sample15,46.75,4,O1,-2.389002015947569,0.9666666666666667,0.9666666666666667,False
long_02_sample15,47.25,4,O1,-2.697054409551134,1.0,1.0,False
long_02_sample15,47.75,4,O1,-2.585657047983201,0.8666666666666667,0.8666666666666667,False
long_02_sample15,48.25,4,O1,-2.4076026742851617,0.9333333333333333,0.9333333333333333,False
long_02_sample15,48.75,4,O1,-2.3919185072194535,0.9333333333333333,0.9333333333333333,False
long_02_sample15,49.25,4,O1,-2.3935771250476727,1.0,1.0,False
long_02_sample15,49.75,4,O1,-2.1865831854848072,0.9666666666666667,0.9666666666666667,False
long_02_sample15,50.25,4,O1,-1.894657501551594,0.8666666666666667,0.8666666666666667,False
long_02_sample15,50.75,4,O1,-1.8184217165846013,0.9666666666666667,0.9666666666666667,False
long_02_sample15,51.25,4,O1,-1.7500579546354542,1.0,1.0,False
long_02_sample15,51.75,4,O1,-1.4237307270086137,0.8333333333333334,0.8333333333333334,False
long_02_sample15,52.25,4,O1,-1.2488949399591918,0.8333333333333334,0.8333333333333334,False
long_02_sample15,52.75,4,O1,-1.6021527712640915,1.0,1.0,False
long_02_sample15,53.25,4,O1,-2.183598076926714,0.7666666666666667,0.7666666666666667,False
long_02_sample15,0.25,5,Oz,,0.0,0.0,True
long_02_sample15,0.75,5,Oz,,0.0,0.0,True
long_02_sample15,1.25,5,Oz,,0.0,0.0,True
long_02_sample15,1.75,5,Oz,,0.0,0.0,True
long_02_sample15,2.25,5,Oz,,0.0,0.0,True
long_02_sample15,2.75,5,Oz,,0.0,0.0,True
long_02_sample15,3.25,5,Oz,,0.0,0.0,True
long_02_sample15,3.75,5,Oz,,0.0,0.0,True
long_02_sample15,4.25,5,Oz,,0.0,0.0,True
long_02_sample15,4.75,5,Oz,,0.0,0.0,True
long_02_sample15,5.25,5,Oz,,0.0,0.0,True
long_02_sample15,5.75,5,Oz,,0.0,0.0,True
long_02_sample15,6.25,5,Oz,,0.0,0.0,True
long_02_sample15,6.75,5,Oz,,0.0,0.0,True
long_02_sample15,7.25,5,Oz,,0.0,0.0,True
long_02_sample15,7.75,5,Oz,,0.0,0.0,True
long_02_sample15,8.25,5,Oz,,0.06666666666666667,0.06666666666666667,True
long_02_sample15,8.75,5,Oz,,0.06666666666666667,0.06666666666666667,True
long_02_sample15,9.25,5,Oz,,0.2,0.2,True
long_02_sample15,9.75,5,Oz,,0.06666666666666667,0.06666666666666667,True
long_02_sample15,10.25,5,Oz,,0.1,0.1,True
long_02_sample15,10.75,5,Oz,,0.16666666666666666,0.16666666666666666,True
long_02_sample15,11.25,5,Oz,,0.0,0.0,True
long_02_sample15,11.75,5,Oz,,0.13333333333333333,0.13333333333333333,True
long_02_sample15,12.25,5,Oz,,0.2,0.2,True
long_02_sample15,12.75,5,Oz,2.432097017483325,0.0,0.0,True
long_02_sample15,13.25,5,Oz,1.6910762964818906,0.6,0.6,True
long_02_sample15,13.75,5,Oz,0.9955177859513838,0.7333333333333333,0.7333333333333333,True
long_02_sample15,14.25,5,Oz,0.44539133519852603,0.6666666666666666,0.6666666666666666,True
long_02_sample15,14.75,5,Oz,-0.19117221277107285,0.7666666666666667,0.7666666666666667,True
long_02_sample15,15.25,5,Oz,-0.8142963361647452,0.7,0.7,True
long_02_sample15,15.75,5,Oz,-1.0759108637022203,0.7,0.7,True
long_02_sample15,16.25,5,Oz,-1.0571720586827802,0.7,0.7,True
long_02_sample15,16.75,5,Oz,-0.6585977880154467,0.5333333333333333,0.5333333333333333,True
long_02_sample15,17.25,5,Oz,0.555537308202754,0.26666666666666666,0.26666666666666666,True
long_02_sample15,17.75,5,Oz,1.9251273620020615,0.5666666666666667,0.5666666666666667,True
long_02_sample15,18.25,5,Oz,2.0365704806696523,0.1,0.06666666666666665,True
long_02_sample15,18.75,5,Oz,1.073767717597108,0.16666666666666666,0.16666666666666666,True
long_02_sample15,19.25,5,Oz,0.8374254444443056,0.5333333333333333,0.5333333333333333,True
long_02_sample15,19.75,5,Oz,0.9686994719596196,0.7333333333333333,0.7333333333333333,True
long_02_sample15,20.25,5,Oz,0.8430421702906975,0.8333333333333334,0.8333333333333334,True
long_02_sample15,20.75,5,Oz,0.17896691568146034,0.5,0.5,True
long_02_sample15,21.25,5,Oz,-0.7025105502278957,0.7333333333333333,0.7333333333333333,True
long_02_sample15,21.75,5,Oz,-1.2925524420996317,0.8333333333333334,0.8333333333333334,True
long_02_sample15,22.25,5,Oz,-1.535937561987108,0.7666666666666667,0.7666666666666667,True
long_02_sample15,22.75,5,Oz,-1.346289427982172,0.7666666666666667,0.7666666666666667,True
long_02_sample15,23.25,5,Oz,-0.5976912173931221,0.4666666666666667,0.4666666666666667,True
long_02_sample15,23.75,5,Oz,-0.013814548294848628,0.5666666666666667,0.5666666666666667,True
long_02_sample15,24.25,5,Oz,-0.1292147008037896,0.7333333333333333,0.7333333333333333,True
long_02_sample15,24.75,5,Oz,-0.3243065503196543,0.6333333333333333,0.5666666666666667,True
long_02_sample15,25.25,5,Oz,-0.4245308565704181,0.5666666666666667,0.5666666666666667,True
long_02_sample15,25.75,5,Oz,-0.9101927495476982,0.7666666666666667,0.7666666666666667,True
long_02_sample15,26.25,5,Oz,-1.6154208571327258,0.8,0.8,True
long_02_sample15,26.75,5,Oz,-1.6612482370753914,0.9333333333333333,0.9333333333333333,True
long_02_sample15,27.25,5,Oz,-0.508637661034595,0.8333333333333334,0.7666666666666666,True
long_02_sample15,27.75,5,Oz,1.5211711979704636,0.8,0.8,True
long_02_sample15,28.25,5,Oz,3.722015837682997,0.9666666666666667,0.8,True
long_02_sample15,28.75,5,Oz,5.302664981247052,0.5333333333333333,0.43333333333333335,True
long_02_sample15,29.25,5,Oz,5.00244094116708,0.36666666666666664,0.19999999999999996,True
long_02_sample15,29.75,5,Oz,3.226545417864428,0.5,0.43333333333333335,True
long_02_sample15,30.25,5,Oz,1.8969331165677075,0.5666666666666667,0.3666666666666667,True
long_02_sample15,30.75,5,Oz,1.0681562795372586,0.8333333333333334,0.5333333333333333,True
long_02_sample15,31.25,5,Oz,0.6059814943718355,0.7666666666666667,0.5333333333333333,True
long_02_sample15,31.75,5,Oz,0.4876121471687732,0.8666666666666667,0.7333333333333334,True
long_02_sample15,32.25,5,Oz,0.3933386660976771,0.43333333333333335,0.43333333333333335,True
long_02_sample15,32.75,5,Oz,-0.15832647830051635,0.36666666666666664,0.36666666666666664,True
long_02_sample15,33.25,5,Oz,-1.0446137424619237,0.7666666666666667,0.7666666666666667,True
long_02_sample15,33.75,5,Oz,-1.4572178585847329,1.0,0.7666666666666666,True
long_02_sample15,34.25,5,Oz,-0.9286858381652613,1.0,0.5666666666666667,True
long_02_sample15,34.75,5,Oz,0.0016931998811082118,1.0,0.5666666666666667,True
long_02_sample15,35.25,5,Oz,0.4561927415478689,1.0,0.5666666666666667,True
long_02_sample15,35.75,5,Oz,-0.015554453839223204,0.8333333333333334,0.4,True
long_02_sample15,36.25,5,Oz,-1.1771347156876542,1.0,0.9666666666666667,True
long_02_sample15,36.75,5,Oz,-2.2228908658901343,0.9666666666666667,0.9666666666666667,True
long_02_sample15,37.25,5,Oz,-2.773101090258415,0.8666666666666667,0.33333333333333337,True
long_02_sample15,37.75,5,Oz,,0.7,0.09999999999999998,True
long_02_sample15,38.25,5,Oz,,0.5666666666666667,0.19999999999999996,True
long_02_sample15,38.75,5,Oz,,0.6333333333333333,0.16666666666666663,True
long_02_sample15,39.25,5,Oz,,0.6666666666666666,0.033333333333333326,True
long_02_sample15,39.75,5,Oz,,0.4,0.0,True
long_02_sample15,40.25,5,Oz,,0.5666666666666667,0.033333333333333326,True
long_02_sample15,40.75,5,Oz,,0.8,0.033333333333333326,True
long_02_sample15,41.25,5,Oz,,0.9,0.1333333333333333,True
long_02_sample15,41.75,5,Oz,,0.8333333333333334,0.06666666666666665,True
long_02_sample15,42.25,5,Oz,,0.8,0.16666666666666663,True
long_02_sample15,42.75,5,Oz,1.9816541496475373,0.8666666666666667,0.16666666666666663,True
long_02_sample15,43.25,5,Oz,1.7778952710530016,0.8666666666666667,0.43333333333333335,True
long_02_sample15,43.75,5,Oz,1.936580985366235,0.8333333333333334,0.5666666666666667,True
long_02_sample15,44.25,5,Oz,2.7047087017542792,0.9,0.7666666666666666,True
long_02_sample15,44.75,5,Oz,3.682835702975026,1.0,0.8,True
long_02_sample15,45.25,5,Oz,4.658221875838291,1.0,0.9333333333333333,True
long_02_sample15,45.75,5,Oz,5.538732540418298,0.8333333333333334,0.5666666666666667,True
long_02_sample15,46.25,5,Oz,5.404748116206213,1.0,0.8333333333333334,True
long_02_sample15,46.75,5,Oz,3.97029655821881,0.9666666666666667,0.7,True
long_02_sample15,47.25,5,Oz,1.7844348112634545,1.0,0.9666666666666667,True
long_02_sample15,47.75,5,Oz,0.2557022343591704,0.8666666666666667,0.8666666666666667,True
long_02_sample15,48.25,5,Oz,0.16750069447872928,0.9333333333333333,0.8666666666666667,True
long_02_sample15,48.75,5,Oz,0.5179054131660468,0.9333333333333333,0.9333333333333333,True
long_02_sample15,49.25,5,Oz,0.4754299672687665,1.0,0.9333333333333333,True
long_02_sample15,49.75,5,Oz,0.1344061864522531,0.9666666666666667,0.9666666666666667,True
long_02_sample15,50.25,5,Oz,-0.2815667132120814,0.8666666666666667,0.8333333333333334,True
long_02_sample15,50.75,5,Oz,0.17858264554067005,0.9666666666666667,0.9666666666666667,True
long_02_sample15,51.25,5,Oz,3.108547136827628,1.0,1.0,True
long_02_sample15,51.75,5,Oz,6.398054355863361,0.8333333333333334,0.6333333333333333,True
long_02_sample15,52.25,5,Oz,5.77144325824457,0.8333333333333334,0.5333333333333333,True
long_02_sample15,52.75,5,Oz,2.240253035941489,1.0,0.9,True
long_02_sample15,53.25,5,Oz,-0.4750629685925135,0.7666666666666667,0.7666666666666667,True
long_02_sample15,0.25,6,O2,,0.0,0.0,True
long_02_sample15,0.75,6,O2,,0.0,0.0,True
long_02_sample15,1.25,6,O2,,0.0,0.0,True
long_02_sample15,1.75,6,O2,,0.0,0.0,True
long_02_sample15,2.25,6,O2,,0.0,0.0,True
long_02_sample15,2.75,6,O2,,0.0,0.0,True
long_02_sample15,3.25,6,O2,,0.0,0.0,True
long_02_sample15,3.75,6,O2,,0.0,0.0,True
long_02_sample15,4.25,6,O2,,0.0,0.0,True
long_02_sample15,4.75,6,O2,,0.0,0.0,True
long_02_sample15,5.25,6,O2,,0.0,0.0,True
long_02_sample15,5.75,6,O2,,0.0,0.0,True
long_02_sample15,6.25,6,O2,,0.0,0.0,True
long_02_sample15,6.75,6,O2,,0.0,0.0,True
long_02_sample15,7.25,6,O2,,0.0,0.0,True
long_02_sample15,7.75,6,O2,,0.0,0.0,True
long_02_sample15,8.25,6,O2,,0.06666666666666667,0.0,True
long_02_sample15,8.75,6,O2,,0.06666666666666667,0.0,True
long_02_sample15,9.25,6,O2,,0.2,0.0,True
long_02_sample15,9.75,6,O2,,0.06666666666666667,0.0,True
long_02_sample15,10.25,6,O2,,0.1,0.0,True
long_02_sample15,10.75,6,O2,,0.16666666666666666,0.0,True
long_02_sample15,11.25,6,O2,,0.0,0.0,True
long_02_sample15,11.75,6,O2,,0.13333333333333333,0.0,True
long_02_sample15,12.25,6,O2,,0.2,0.0,True
long_02_sample15,12.75,6,O2,,0.0,0.0,True
long_02_sample15,13.25,6,O2,,0.6,0.0,True
long_02_sample15,13.75,6,O2,,0.7333333333333333,0.0,True
long_02_sample15,14.25,6,O2,,0.6666666666666666,0.0,True
long_02_sample15,14.75,6,O2,,0.7666666666666667,0.033333333333333326,True
long_02_sample15,15.25,6,O2,,0.7,0.0,True
long_02_sample15,15.75,6,O2,,0.7,0.0,True
long_02_sample15,16.25,6,O2,,0.7,0.0,True
long_02_sample15,16.75,6,O2,,0.5333333333333333,0.033333333333333326,True
long_02_sample15,17.25,6,O2,,0.26666666666666666,0.06666666666666665,True
long_02_sample15,17.75,6,O2,,0.5666666666666667,0.06666666666666665,True
long_02_sample15,18.25,6,O2,,0.1,0.033333333333333326,True
long_02_sample15,18.75,6,O2,-0.03405507691999901,0.16666666666666666,0.16666666666666666,True
long_02_sample15,19.25,6,O2,-0.0686756742713903,0.5333333333333333,0.3666666666666667,True
long_02_sample15,19.75,6,O2,-0.09994701065561552,0.7333333333333333,0.7,True
long_02_sample15,20.25,6,O2,-0.11255714920100802,0.8333333333333334,0.6666666666666667,True
long_02_sample15,20.75,6,O2,-0.22823627222528692,0.5,0.5,True
long_02_sample15,21.25,6,O2,-0.5036529575974116,0.7333333333333333,0.7,True
long_02_sample15,21.75,6,O2,-0.6339596449172389,0.8333333333333334,0.7333333333333334,True
long_02_sample15,22.25,6,O2,-0.5440894215411957,0.7666666666666667,0.6,True
long_02_sample15,22.75,6,O2,-0.5037759962087345,0.7666666666666667,0.5666666666666667,True
long_02_sample15,23.25,6,O2,-0.583224184183602,0.4666666666666667,0.19999999999999996,True
long_02_sample15,23.75,6,O2,,0.5666666666666667,0.0,True
long_02_sample15,24.25,6,O2,,0.7333333333333333,0.1333333333333333,True
long_02_sample15,24.75,6,O2,,0.6333333333333333,0.033333333333333326,True
long_02_sample15,25.25,6,O2,,0.5666666666666667,0.1333333333333333,True
long_02_sample15,25.75,6,O2,,0.7666666666666667,0.1333333333333333,True
long_02_sample15,26.25,6,O2,,0.8,0.09999999999999998,True
long_02_sample15,26.75,6,O2,,0.9333333333333333,0.09999999999999998,True
long_02_sample15,27.25,6,O2,,0.8333333333333334,0.19999999999999996,True
long_02_sample15,27.75,6,O2,,0.8,0.16666666666666663,True
long_02_sample15,28.25,6,O2,,0.9666666666666667,0.0,True
long_02_sample15,28.75,6,O2,,0.5333333333333333,0.09999999999999998,True
long_02_sample15,29.25,6,O2,0.9372110834475653,0.36666666666666664,0.0,True
long_02_sample15,29.75,6,O2,0.1255428009935334,0.5,0.4,True
long_02_sample15,30.25,6,O2,-0.983071331512198,0.5666666666666667,0.5666666666666667,True
long_02_sample15,30.75,6,O2,-1.9473394323066369,0.8333333333333334,0.5333333333333333,True
long_02_sample15,31.25,6,O2,-2.3408606678810866,0.7666666666666667,0.5333333333333333,True
long_02_sample15,31.75,6,O2,-2.2933491263259556,0.8666666666666667,0.33333333333333337,True
long_02_sample15,32.25,6,O2,,0.43333333333333335,0.30000000000000004,True
long_02_sample15,32.75,6,O2,,0.36666666666666664,0.16666666666666663,True
long_02_sample15,33.25,6,O2,,0.7666666666666667,0.23333333333333328,True
long_02_sample15,33.75,6,O2,,1.0,0.06666666666666665,True
long_02_sample15,34.25,6,O2,,1.0,0.0,True
long_02_sample15,34.75,6,O2,,1.0,0.033333333333333326,True
long_02_sample15,35.25,6,O2,,1.0,0.033333333333333326,True
long_02_sample15,35.75,6,O2,3.602952759730714,0.8333333333333334,0.16666666666666663,True
long_02_sample15,36.25,6,O2,2.578159370357439,1.0,0.4666666666666667,True
long_02_sample15,36.75,6,O2,1.4475285976239398,0.9666666666666667,0.6,True
long_02_sample15,37.25,6,O2,0.42273520825066424,0.8666666666666667,0.30000000000000004,True
long_02_sample15,37.75,6,O2,,0.7,0.30000000000000004,True
long_02_sample15,38.25,6,O2,,0.5666666666666667,0.30000000000000004,True
long_02_sample15,38.75,6,O2,,0.6333333333333333,0.16666666666666663,True
long_02_sample15,39.25,6,O2,,0.6666666666666666,0.19999999999999996,True
long_02_sample15,39.75,6,O2,,0.4,0.09999999999999998,True
long_02_sample15,40.25,6,O2,,0.5666666666666667,0.16666666666666663,True
long_02_sample15,40.75,6,O2,,0.8,0.2666666666666667,True
long_02_sample15,41.25,6,O2,,0.9,0.1333333333333333,True
long_02_sample15,41.75,6,O2,,0.8333333333333334,0.16666666666666663,True
long_02_sample15,42.25,6,O2,2.0472392201837573,0.8,0.09999999999999998,True
long_02_sample15,42.75,6,O2,2.1608093422742187,0.8666666666666667,0.4,True
long_02_sample15,43.25,6,O2,2.038349549532916,0.8666666666666667,0.5666666666666667,True
long_02_sample15,43.75,6,O2,1.5675294617593292,0.8333333333333334,0.6666666666666667,True
long_02_sample15,44.25,6,O2,0.8880517840563634,0.9,0.5666666666666667,True
long_02_sample15,44.75,6,O2,0.324696645880133,1.0,0.7,True
long_02_sample15,45.25,6,O2,0.6016533899878612,1.0,1.0,True
long_02_sample15,45.75,6,O2,2.2309629305800796,0.8333333333333334,0.6,True
long_02_sample15,46.25,6,O2,4.1404896898693835,1.0,0.8333333333333334,True
long_02_sample15,46.75,6,O2,3.9892060625396377,0.9666666666666667,0.7,True
long_02_sample15,47.25,6,O2,1.245848545617717,1.0,1.0,True
long_02_sample15,47.75,6,O2,-1.3914515365953282,0.8666666666666667,0.8666666666666667,True
long_02_sample15,48.25,6,O2,-2.012922337417701,0.9333333333333333,0.9333333333333333,True
long_02_sample15,48.75,6,O2,-1.102717479258064,0.9333333333333333,0.9333333333333333,True
long_02_sample15,49.25,6,O2,0.2920300453726754,1.0,0.7666666666666666,True
long_02_sample15,49.75,6,O2,1.576532554135982,0.9666666666666667,0.9666666666666667,True
long_02_sample15,50.25,6,O2,2.5362805377299704,0.8666666666666667,0.6666666666666667,True
long_02_sample15,50.75,6,O2,3.4581120094127993,0.9666666666666667,0.9666666666666667,True
long_02_sample15,51.25,6,O2,5.406341058234803,1.0,0.9,True
long_02_sample15,51.75,6,O2,7.507421451501037,0.8333333333333334,0.5333333333333333,True
long_02_sample15,52.25,6,O2,6.561974796777143,0.8333333333333334,0.23333333333333328,True
long_02_sample15,52.75,6,O2,3.361670936747225,1.0,0.7,True
long_02_sample15,53.25,6,O2,1.5659098161569696,0.7666666666666667,0.6,True
long_03_0125,0.25,0,CP5,,0.0,0.0,True
long_03_0125,0.75,0,CP5,0.04720517960666521,0.3,0.3,True
long_03_0125,1.25,0,CP5,0.42012525770369036,0.4,0.4,True
long_03_0125,1.75,0,CP5,0.7961230175441845,0.6666666666666666,0.5,True
long_03_0125,2.25,0,CP5,0.8928831985228998,0.5333333333333333,0.4666666666666667,True
long_03_0125,2.75,0,CP5,0.6495639922485629,0.7666666666666667,0.6,True
long_03_0125,3.25,0,CP5,0.2664945808387125,0.4666666666666667,0.4,True
long_03_0125,3.75,0,CP5,-0.35802637898262724,0.5,0.5,True
long_03_0125,4.25,0,CP5,-1.1020640426280681,0.7333333333333333,0.7333333333333333,True
long_03_0125,4.75,0,CP5,-1.2724341578753473,0.8,0.8,True
long_03_0125,5.25,0,CP5,-0.6779796264745515,0.6333333333333333,0.6333333333333333,True
long_03_0125,5.75,0,CP5,-0.1018728514012422,0.4666666666666667,0.3666666666666667,True
long_03_0125,6.25,0,CP5,-0.20176642370293285,0.36666666666666664,0.36666666666666664,True
long_03_0125,6.75,0,CP5,-0.6772967465074938,0.8666666666666667,0.7666666666666666,True
long_03_0125,7.25,0,CP5,-0.944109070922255,0.6,0.5666666666666667,True
long_03_0125,7.75,0,CP5,-0.8743177812735841,0.7,0.7,True
long_03_0125,8.25,0,CP5,-0.10368516071437643,0.43333333333333335,0.19999999999999996,True
long_03_0125,8.75,0,CP5,1.6659880434824645,0.26666666666666666,0.26666666666666666,True
long_03_0125,9.25,0,CP5,2.1050793124078346,0.6,0.43333333333333335,True
long_03_0125,9.75,0,CP5,1.3122534673195732,0.6333333333333333,0.43333333333333335,True
long_03_0125,10.25,0,CP5,-0.009404168938829161,0.6666666666666666,0.6666666666666666,True
long_03_0125,10.75,0,CP5,-0.999867856961975,0.7,0.5333333333333333,True
long_03_0125,11.25,0,CP5,-1.4080154402183809,0.8,0.7333333333333334,True
long_03_0125,11.75,0,CP5,-1.6587580940322773,0.8,0.6666666666666667,True
long_03_0125,12.25,0,CP5,-1.8711207848509557,0.8,0.7333333333333334,True
long_03_0125,12.75,0,CP5,-1.926540330886093,0.5333333333333333,0.5333333333333333,True
long_03_0125,13.25,0,CP5,-1.7473673189313184,0.9333333333333333,0.8666666666666667,True
long_03_0125,13.75,0,CP5,-1.3801243079492955,0.8666666666666667,0.7666666666666666,True
long_03_0125,14.25,0,CP5,-0.7681342948549368,0.7666666666666667,0.6,True
long_03_0125,14.75,0,CP5,0.7131731624223767,0.7,0.7,True
long_03_0125,15.25,0,CP5,3.3838053200565477,0.5333333333333333,0.4,True
long_03_0125,15.75,0,CP5,6.514957096753069,0.7,0.7,True
long_03_0125,16.25,0,CP5,7.5680697451894865,0.5333333333333333,0.43333333333333335,True
long_03_0125,16.75,0,CP5,4.574796244444136,0.4666666666666667,0.4666666666666667,True
long_03_0125,17.25,0,CP5,0.7963832384085479,0.7,0.7,True
long_03_0125,17.75,0,CP5,-0.7036747065277873,0.6,0.6,True
long_03_0125,18.25,0,CP5,-0.660414444216586,0.5666666666666667,0.5666666666666667,True
long_03_0125,18.75,0,CP5,-0.09990750174710156,0.5333333333333333,0.5333333333333333,True
long_03_0125,19.25,0,CP5,0.7736777340086791,0.4,0.3666666666666667,True
long_03_0125,19.75,0,CP5,1.5938098108296141,0.5333333333333333,0.43333333333333335,True
long_03_0125,20.25,0,CP5,1.8738707064257685,0.5333333333333333,0.4666666666666667,True
long_03_0125,20.75,0,CP5,1.5848037731326434,0.6666666666666666,0.3666666666666667,True
long_03_0125,21.25,0,CP5,0.8651583798921849,0.7,0.5666666666666667,True
long_03_0125,21.75,0,CP5,0.057304233738953,0.7666666666666667,0.7333333333333334,True
long_03_0125,22.25,0,CP5,-0.25988825404592336,0.7,0.6,True
long_03_0125,22.75,0,CP5,-0.04005833255629381,0.8,0.6666666666666667,True
long_03_0125,23.25,0,CP5,0.20951146372176507,0.6666666666666666,0.5,True
long_03_0125,23.75,0,CP5,0.25859166544634876,0.6,0.5,True
long_03_0125,24.25,0,CP5,0.2713536584314193,0.5333333333333333,0.30000000000000004,True
long_03_0125,24.75,0,CP5,0.29594643564366024,0.6333333333333333,0.5666666666666667,True
long_03_0125,25.25,0,CP5,0.30082244648763573,0.5,0.43333333333333335,True
long_03_0125,25.75,0,CP5,0.36090331755040067,0.43333333333333335,0.43333333333333335,True
long_03_0125,0.25,1,CP6,,0.0,0.0,False
long_03_0125,0.75,1,CP6,1.5021513816374965,0.3,0.3,False
long_03_0125,1.25,1,CP6,1.662428688194124,0.4,0.4,False
long_03_0125,1.75,1,CP6,1.639760373297471,0.6666666666666666,0.6666666666666666,False
long_03_0125,2.25,1,CP6,1.2390347395218984,0.5333333333333333,0.5333333333333333,False
long_03_0125,2.75,1,CP6,0.6318530572056159,0.7666666666666667,0.7666666666666666,False
long_03_0125,3.25,1,CP6,0.15027556485327517,0.4666666666666667,0.4666666666666667,False
long_03_0125,3.75,1,CP6,-0.2664537388181766,0.5,0.5,False
long_03_0125,4.25,1,CP6,-0.6500170215711588,0.7333333333333333,0.7333333333333333,False
long_03_0125,4.75,1,CP6,-0.6643786957968313,0.8,0.8,False
long_03_0125,5.25,1,CP6,-0.14628599667328857,0.6333333333333333,0.6333333333333333,False
long_03_0125,5.75,1,CP6,0.3985384282995638,0.4666666666666667,0.4666666666666667,False
long_03_0125,6.25,1,CP6,0.3678928081023276,0.36666666666666664,0.36666666666666664,False
long_03_0125,6.75,1,CP6,0.010779239324402445,0.8666666666666667,0.8666666666666667,False
long_03_0125,7.25,1,CP6,-0.07377469591675978,0.6,0.6,False
long_03_0125,7.75,1,CP6,0.06967002464566016,0.7,0.7,False
long_03_0125,8.25,1,CP6,0.08585006928062398,0.43333333333333335,0.43333333333333335,False
long_03_0125,8.75,1,CP6,-0.09564987601878139,0.26666666666666666,0.26666666666666666,False
long_03_0125,9.25,1,CP6,-0.38388503243884303,0.6,0.6,False
long_03_0125,9.75,1,CP6,-0.931431896257077,0.6333333333333333,0.6333333333333333,False
long_03_0125,10.25,1,CP6,-1.6398232463469153,0.6666666666666666,0.6666666666666666,False
long_03_0125,10.75,1,CP6,-1.9332112771808752,0.7,0.7,False
long_03_0125,11.25,1,CP6,-1.8163853364188431,0.8,0.8,False
long_03_0125,11.75,1,CP6,-2.047274580521317,0.8,0.8,False
long_03_0125,12.25,1,CP6,-2.7714108919629865,0.8,0.8,False
long_03_0125,12.75,1,CP6,-3.307316228149615,0.5333333333333333,0.5333333333333333,False
long_03_0125,13.25,1,CP6,-3.287490362246114,0.9333333333333333,0.9333333333333333,False
long_03_0125,13.75,1,CP6,-3.0452591816219132,0.8666666666666667,0.8666666666666667,False
long_03_0125,14.25,1,CP6,-2.8995365675242484,0.7666666666666667,0.7666666666666667,False
long_03_0125,14.75,1,CP6,-2.7432960118536913,0.7,0.7,False
long_03_0125,15.25,1,CP6,-2.627241909132786,0.5333333333333333,0.5333333333333333,False
long_03_0125,15.75,1,CP6,-2.694226128747361,0.7,0.7,False
long_03_0125,16.25,1,CP6,-2.6013016642172637,0.5333333333333333,0.5333333333333333,False
long_03_0125,16.75,1,CP6,-2.1810755552275976,0.4666666666666667,0.4666666666666667,False
long_03_0125,17.25,1,CP6,-1.5569880818065556,0.7,0.7,False
long_03_0125,17.75,1,CP6,-0.6853122202123211,0.6,0.6,False
long_03_0125,18.25,1,CP6,0.1893419009310722,0.5666666666666667,0.5666666666666667,False
long_03_0125,18.75,1,CP6,0.4559583017325641,0.5333333333333333,0.5333333333333333,False
long_03_0125,19.25,1,CP6,0.04945986377871173,0.4,0.4,False
long_03_0125,19.75,1,CP6,-0.5345966947485316,0.5333333333333333,0.5333333333333333,False
long_03_0125,20.25,1,CP6,-0.8182509663025433,0.5333333333333333,0.5333333333333333,False
long_03_0125,20.75,1,CP6,-0.6967349199223737,0.6666666666666666,0.6666666666666666,False
